label,month,accumlative_profit
Bronze_control,2022-01-01,11844.88
Bronze_control,2022-02-01,20155.01
Bronze_control,2022-03-01,27892.66
Bronze_control,2022-04-01,37611.41
Bronze_control,2022-05-01,53693.16
Bronze_control,2022-06-01,68634.74
Bronze_control,2022-07-01,80195.24
Bronze_control,2022-08-01,88021.24
Bronze_control,2022-09-01,98383.49
Bronze_control,2022-10-01,105931.74
Bronze_control,2022-11-01,115085.24
Bronze_control,2022-12-01,123749.75
Bronze_control,2023-01-01,130220.5
Bronze_control,2023-02-01,133666.0
Bronze_control,2023-03-01,136539.0
Bronze_control,2023-04-01,140282.69
Bronze_control,2023-05-01,151376.55
Bronze_control,2023-06-01,162515.06
Bronze_control,2023-07-01,168772.41
Bronze_control,2023-08-01,176498.16
Bronze_control,2023-09-01,185726.26
Bronze_control,2023-10-01,196109.46
Bronze_control,2023-11-01,222760.8
Bronze_control,2023-12-01,254244.94
Bronze_control,2024-01-01,264037.1
Bronze_control,2024-02-01,273260.35
Bronze_control,2024-03-01,285277.91
Bronze_control,2024-04-01,296913.78
Bronze_control,2024-05-01,313084.28
Bronze_control,2024-06-01,330302.24
Bronze_control,2024-07-01,339892.87
Bronze_control,2024-08-01,353585.41
Bronze_control,2024-09-01,364429.32
Bronze_control,2024-10-01,375913.12
Bronze_control,2024-11-01,397913.71
Bronze_control,2024-12-01,426773.61
Bronze,2022-01-01,10651.25
Bronze,2022-02-01,16701.8
Bronze,2022-03-01,24253.3
Bronze,2022-04-01,31409.55
Bronze,2022-05-01,45853.55
Bronze,2022-06-01,61063.8
Bronze,2022-07-01,70655.55
Bronze,2022-08-01,76336.05
Bronze,2022-09-01,83270.8
Bronze,2022-10-01,90218.2
Bronze,2022-11-01,98840.65
Bronze,2022-12-01,105572.9
Bronze,2023-01-01,110086.78
Bronze,2023-02-01,112904.78
Bronze,2023-03-01,116307.78
Bronze,2023-04-01,121141.53
Bronze,2023-05-01,131123.04
Bronze,2023-06-01,140748.89
Bronze,2023-07-01,146742.95
Bronze,2023-08-01,153850.45
Bronze,2023-09-01,164668.45
Bronze,2023-10-01,176151.86
Bronze,2023-11-01,203851.49
Bronze,2023-12-01,233766.07
Bronze,2024-01-01,251056.04
Bronze,2024-02-01,266443.43
Bronze,2024-03-01,285066.2
Bronze,2024-04-01,303050.25
Bronze,2024-05-01,326182.57
Bronze,2024-06-01,349598.85
Bronze,2024-07-01,364036.39
Bronze,2024-08-01,383236.13
Bronze,2024-09-01,402850.4
Bronze,2024-10-01,419529.7
Bronze,2024-11-01,441912.58
Bronze,2024-12-01,472591.43
Platinum_control,2022-01-01,10951.25
Platinum_control,2022-02-01,18683.5
Platinum_control,2022-03-01,28324.25
Platinum_control,2022-04-01,35647.5
Platinum_control,2022-05-01,45822.1
Platinum_control,2022-06-01,59039.25
