label,month,accumulative_revenue
Platinum,2022-01-01,2213.0
Platinum,2022-02-01,4679.0
Platinum,2022-03-01,6477.13
Platinum,2022-04-01,8343.130000000001
Platinum,2022-05-01,11265.630000000001
Platinum,2022-06-01,15224.630000000001
Platinum,2022-07-01,17101.38
Platinum,2022-08-01,18957.33
Platinum,2022-09-01,20686.33
Platinum,2022-10-01,21990.58
Platinum,2022-11-01,24877.58
Platinum,2022-12-01,26190.28
Platinum,2023-01-01,27506.28
Platinum,2023-02-01,27970.28
Platinum,2023-03-01,28544.28
Platinum,2023-04-01,28958.03
Platinum,2023-05-01,30289.78
Platinum,2023-06-01,31780.53
Platinum,2023-07-01,32761.03
Platinum,2023-08-01,34026.53
Platinum,2023-09-01,35675.53
Platinum,2023-10-01,36795.78
Platinum,2023-11-01,39763.16
Platinum,2023-12-01,42335.91
Platinum,2024-01-01,43242.46
Platinum,2024-02-01,44098.86
Platinum,2024-03-01,44840.66
Platinum,2024-04-01,45204.98
Platinum,2024-05-01,45791.78
Platinum,2024-06-01,46401.18
Platinum,2024-07-01,46912.98
Platinum,2024-08-01,47376.78
Platinum,2024-09-01,47869.18
Platinum,2024-10-01,48598.18
platinum_control,2022-01-01,1962.0
platinum_control,2022-02-01,3881.25
platinum_control,2022-03-01,5172.75
platinum_control,2022-04-01,6459.25
platinum_control,2022-05-01,9959.75
platinum_control,2022-06-01,14124.2
platinum_control,2022-07-01,16477.7
platinum_control,2022-08-01,18569.95
platinum_control,2022-09-01,20488.45
platinum_control,2022-10-01,21917.2
platinum_control,2022-11-01,24186.95
platinum_control,2022-12-01,25592.2
platinum_control,2023-01-01,26523.2
platinum_control,2023-02-01,27059.7
platinum_control,2023-03-01,27444.2
platinum_control,2023-04-01,27645.7
platinum_control,2023-05-01,29865.7
platinum_control,2023-06-01,30639.7
platinum_control,2023-07-01,31649.7
platinum_control,2023-08-01,32869.45
platinum_control,2023-09-01,33911.7
platinum_control,2023-10-01,35403.95
platinum_control,2023-11-01,37709.2
platinum_control,2023-12-01,39082.95
platinum_control,2024-01-01,39906.5
platinum_control,2024-02-01,40501.0
platinum_control,2024-03-01,40840.63
platinum_control,2024-04-01,41175.38
platinum_control,2024-05-01,41598.88
platinum_control,2024-06-01,41839.33
platinum_control,2024-07-01,42171.83
platinum_control,2024-08-01,42624.33
platinum_control,2024-09-01,43592.33
platinum_control,2024-10-01,44013.83
Bronze,,
Bronze,2022-01-01,6094.25
Bronze,2022-02-01,9321.35
Bronze,2022-03-01,12675.85
