month,first_touch_channel,revenue
2024-03-01,google,195692.08
2023-02-01,rtbhouse,7102.74
2023-12-01,tiktok,71.5
2024-06-01,google,227772.18
2023-04-01,criteo,8050.08
2022-03-01,criteo,24181.32
2024-05-01,google,203952.4
2024-08-01,meta,54362.91
2024-05-01,criteo,32153.51
2022-07-01,google,179692.43
2022-02-01,rtbhouse,40674.66
2024-06-01,criteo,36669.67
2022-07-01,criteo,17357.24
2023-08-01,tiktok,252.25
2023-06-01,google,117517.77
2023-11-01,criteo,10315.63
2023-10-01,google,100729.68
2022-02-01,meta,5856.45
2024-08-01,criteo,19505.91
2023-10-01,criteo,11913.78
2024-04-01,meta,36523.06
2023-05-01,meta,21885.55
2022-07-01,tiktok,455.5
2024-08-01,rtbhouse,13950.81
2022-02-01,criteo,27520.17
2023-06-01,tiktok,1925.5
2022-12-01,google,142744.82
2024-04-01,rtbhouse,27179.41
2022-05-01,tiktok,4050.0
2024-10-01,rtbhouse,17542.3
2023-03-01,criteo,4649.29
2022-06-01,criteo,19169.75
2023-10-01,tiktok,201.0
2024-06-01,tiktok,293.75
2023-04-01,meta,13298.87
2022-12-01,meta,16080.08
2024-07-01,criteo,15018.75
2023-09-01,criteo,11418.8
2022-08-01,meta,13515.76
2024-07-01,google,191224.21
2024-11-01,google,615148.98
2022-05-01,criteo,22387.4
2023-05-01,rtbhouse,16392.4
2024-11-01,tiktok,938.38
2024-11-01,rtbhouse,29349.28
2023-04-01,google,57992.8
2022-04-01,meta,9280.75
2022-01-01,rtbhouse,75322.07
2023-01-01,tiktok,328.5
2023-07-01,meta,14072.6
2022-08-01,criteo,13809.29
2024-12-01,meta,3211.4
2024-02-01,meta,33819.23
2023-07-01,google,47395.29
2023-12-01,rtbhouse,13357.7
2024-09-01,criteo,21208.76
2022-03-01,meta,7793.07
2023-04-01,rtbhouse,8098.54
2023-09-01,meta,16701.7
2023-03-01,meta,10182.9
2023-01-01,criteo,9463.5
2023-09-01,tiktok,410.5
2022-06-01,google,245710.61
2024-10-01,criteo,24181.8
2024-02-01,tiktok,749.5
2023-01-01,google,52468.79
2024-01-01,rtbhouse,22175.72
2024-11-01,meta,157051.92
2024-09-01,meta,62003.65
2024-12-01,rtbhouse,903.5
2022-01-01,criteo,49100.03
2024-01-01,google,174130.1
2022-10-01,google,80846.71
2024-01-01,meta,33824.56
2023-06-01,rtbhouse,15387.59
2023-10-01,meta,18176.05
2023-09-01,google,78869.46
2023-08-01,google,62630.92
2024-02-01,criteo,27633.2
2023-04-01,tiktok,291.25
2023-09-01,rtbhouse,10285.21
2022-05-01,google,256136.86
2024-05-01,rtbhouse,29935.96
2023-11-01,rtbhouse,12531.65
