cohort_name,transaction_month,active_months,cohort_revenue,cohort_aov,cohort_monthly_retention,AOPAU,ARPAU,cohort_accumlative_revenue
Sep 2023,2023-09-01,0,55140.21,25.9,32.901,1.03,26.77,55140.21
Feb 2023,2023-02-01,0,19480.76,24.75,8.3739999999999988,1.03,25.57,19480.76
Mar 2023,2023-03-01,0,27984.63,25.01,17.197000000000003,1.03,25.79,27984.63
Aug 2023,2023-08-01,0,36667.75,22.96,32.208,1.03,23.76,36667.75
Jul 2023,2023-07-01,0,34244.8,21.76,27.935,1.03,22.5,34244.8
Jan 2023,2023-01-01,0,32298.76,27.21,13.254,1.03,28.09,32298.76
Oct 2024,2024-10-01,0,150567.26,49.86,19.211,1.04,51.67,150567.26
Apr 2023,2023-04-01,0,41558.5,23.6,20.124,1.04,24.52,41558.5
May 2023,2023-05-01,0,97839.32,22.72,33.537,1.04,23.65,97839.32
Dec 2022,2022-12-01,0,77535.55,24.15,21.427,1.04,25.24,77535.55
Nov 2022,2022-11-01,0,79428.01,24.91,23.215,1.04,25.91,79428.01
Oct 2023,2023-10-01,0,69658.16,30.99,35.370000000000005,1.04,32.23,69658.16
Aug 2022,2022-08-01,0,69062.45,22.67,51.115,1.04,23.69,69062.45
Nov 2023,2023-11-01,0,106122.06,30.42,33.164,1.04,31.74,106122.06
May 2022,2022-05-01,0,155158.12,25.22,62.349,1.05,26.57,155158.12
Feb 2024,2024-02-01,0,113095.76,25.59,28.772,1.05,26.95,113095.76
Oct 2022,2022-10-01,0,48377.16,20.89,25.729000000000003,1.05,21.98,48377.16
Jul 2022,2022-07-01,0,84628.36,21.98,60.313,1.05,23.04,84628.36
Dec 2023,2023-12-01,0,125964.61,30.35,26.445,1.05,31.98,125964.61
Aug 2024,2024-08-01,0,149485.95,36.19,28.692,1.05,37.85,149485.95
Jun 2023,2023-06-01,0,81540.71,20.74,42.824,1.05,21.74,81540.71
Sep 2024,2024-09-01,0,175715.06,39.99,27.786,1.05,42.02,175715.06
Jul 2024,2024-07-01,0,118927.47,32.33,30.257,1.05,34.03,118927.47
Sep 2022,2022-09-01,0,50141.36,23.55,30.804,1.05,24.75,50141.36
Apr 2022,2022-04-01,0,75980.63,24.42,51.119,1.06,25.86,75980.63
Feb 2022,2022-02-01,0,77429.2,30.08,40.272999999999996,1.06,31.8,77429.2
Apr 2024,2024-04-01,0,146020.29,28.99,29.189,1.06,30.79,146020.29
Jun 2022,2022-06-01,0,130673.09,26.81,71.64500000000001,1.06,28.31,130673.09
Mar 2022,2022-03-01,0,75952.08,28.74,42.28,1.06,30.32,75952.08
May 2024,2024-05-01,0,157157.4,31.18,20.328,1.06,32.97,157157.4
Jan 2024,2024-01-01,0,129117.96,27.74,27.677000000000003,1.06,29.47,129117.96
Jun 2024,2024-06-01,0,178005.88,29.32,34.215,1.07,31.26,178005.88
Mar 2024,2024-03-01,0,138295.47,30.12,33.646,1.07,32.09,138295.47
Jan 2022,2022-01-01,0,157190.27,34.3,59.884,1.1,37.6,157190.27
Jul 2024,2024-08-01,1,12612.42,32.84,3.195,1.04,34.18,131539.89
Sep 2023,2023-10-01,1,4263.88,25.69,2.555,1.04,26.65,59404.09
Mar 2023,2023-04-01,1,2856.25,21.64,2.013,1.04,22.49,30840.88
Feb 2023,2023-03-01,1,3078.0,23.32,1.385,1.05,24.43,22558.76
Jul 2022,2022-08-01,1,7860.0,21.24,5.7799999999999994,1.05,22.33,92488.36
Apr 2023,2023-05-01,1,7733.13,20.62,4.215,1.06,21.78,49291.63
Jun 2023,2023-07-01,1,4035.0,18.18,2.363,1.07,19.49,85575.71
Jun 2024,2024-07-01,1,13112.88,27.15,2.692,1.08,29.27,191118.76
Aug 2023,2023-09-01,1,4229.75,22.62,3.611,1.08,24.45,40897.5
Aug 2024,2024-09-01,1,17405.55,33.47,3.5020000000000002,1.08,36.11,166891.5
Sep 2024,2024-10-01,1,16738.45,43.36,2.385,1.08,46.63,192453.51
Jun 2022,2022-07-01,1,13410.13,22.09,8.647,1.09,24.08,144083.22
May 2023,2023-06-01,1,10028.38,19.32,3.875,1.09,20.98,107867.7
Feb 2022,2022-03-01,1,14177.04,25.73,8.336,1.09,28.13,91606.24
Feb 2024,2024-03-01,1,16253.34,27.59,3.696,1.09,30.15,129349.1
Aug 2022,2022-09-01,1,9272.5,21.41,6.961,1.09,23.36,78334.95
May 2022,2022-06-01,1,21142.88,25.91,8.03,1.09,28.12,176301.0
Nov 2022,2022-12-01,1,10210.51,24.9,2.848,1.09,27.16,89638.52
Apr 2022,2022-05-01,1,16801.75,24.64,10.927000000000001,1.09,26.75,92782.38
Dec 2022,2023-01-01,1,6237.53,24.65,1.625,1.09,26.77,83773.08
Dec 2023,2024-01-01,1,15534.78,24.82,3.82,1.1,27.3,141499.39
